fw_tag 1733895  ���� 117  ʱ�� 30.00 s
baro �ſ��� 0.00%  ����� 6.1 Hz -> Լ 1.75%��VER=25 ֻ�� 0.34%��
nis_baro p50 0.000   max 0.0

=== P0 �Լ����У��� 113/114 = s_Pn��115/116 = s_P��===
  pzz (s_Pn[2][2])     ��    0.0000  ĩ    0.0000  max     0.0000
  pbb (s_Pn[15][15])   ��    0.0000  ĩ    0.0000  max     0.0000
  p_pzz (s_P[2][2])    ��    0.0000  ĩ    0.0000  max     0.0000
  p_pbb (s_P[15][15])  ��    0.0000  ĩ    0.0000  max     0.0000
  b_baro �� +0.0000 ĩ +0.0000   min +0.0000  max +0.0000
  ba ĩ [0. 0. 0.]   |ba| max 0.00000 m/s^2

=== h_baro ��̨�ף������ 20/40cm��===
  h_baro ȫ�̷�-�� 1.045 m��ȥ0ֵ��  p_z ��-�� 0.000 m
  h_baro 3 s ���: max +0.701 (t=4.9)  min -8441.573 (t=3.0)
  p_z 3 s ���: max +0.000 (t=3.0)  min +0.000 (t=3.0)

=== ��Ȧƫ���ջ���תһȦӦ�ص�ԭ����===
  EKF  ��ת��     +0.00 ��   ��ĩ��   +0.000 ��
  ����   ��ת��     +5.02 ��   ��ĩ��   +5.017 ��
  |w| p50 3.15  p99 51.3  max 182 dps
  sigma_yaw p50 0.0000 max 0.0000 ��   sigma_tilt p50 0.0000 max 0.0000 ��

=== ʱ���ᣨÿ 1 s��===
   t    press_avg   h_baro    p_z    b_baro  P_zz  P_bb   pzz  pbb   p_pzz p_pbb  baro
    0.0       0.00 +8436.319  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    1.0  101386.61    -5.130  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    2.0  101388.11    -5.254  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    3.0  101387.99    -5.245  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    4.0  101387.30    -5.187  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    5.0  101383.57    -4.877  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    6.0  101385.44    -5.032  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    7.0  101385.66    -5.050  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    8.0  101385.13    -5.007  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
    9.0  101385.05    -5.000  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   10.0  101383.34    -4.858  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   11.0  101383.91    -4.905  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   12.0  101383.24    -4.849  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   13.0  101382.75    -4.808  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   14.0  101382.99    -4.828  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   15.0  101383.60    -4.879  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   16.0  101383.45    -4.866  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   17.0  101382.13    -4.757  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   18.0  101386.11    -5.088  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   19.0  101386.62    -5.130  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   20.0  101386.80    -5.145  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   21.0  101386.73    -5.139  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   22.0  101385.43    -5.031  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   23.0  101387.14    -5.174  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   24.0  101387.25    -5.183  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   25.0  101387.54    -5.207  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   26.0  101386.83    -5.148  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   27.0  101390.45    -5.450  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   28.0  101390.85    -5.483  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   29.0  101391.65    -5.549  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
   30.0  101391.15    -5.508  +0.000   +0.000  0.00  0.00   0.00  0.00   0.00  0.00   0
